type	subsection	main	context	outcome
Q1*	Tumour gene expression altered by TME	To study the influence of the local microenvironment on tumour invasion	N/A	we applied spatially resolved transcriptomics and single-cell RNA sequencing (scRNA-seq) to a transgenic zebrafish model of BRAFV600E-driven melanoma
Q2*	Tumour gene expression altered by TME	Across fish, we found a conserved ‘interface’ transcriptional cell state that occurs where tumour cells invade into the microenvironment 6 (12.1% of zebrafish tumour cells; Fig. 1a)	Tumours from this model frequently invade into adjacent tissues, including the underlying dermis and muscle	N/A
Q1	Tumour gene expression altered by TME	To investigate whether these interface cells occur in patients	a recently published human melanoma scRNA-seq dataset of 7,186 tumour and stromal cells from 31 patients with untreated or immunotherapy-resistant melanoma7	we analysed a recently published human melanoma scRNA-seq dataset of 7,186 tumour and stromal cells from 31 patients with untreated or immunotherapy-resistant melanoma7 (Fig. 1b and Extended Data Fig. 1a). We scored tumour cells for the relative expression of interface genes from our zebrafish transcriptomic datasets
Q2*	Tumour gene expression altered by TME	"a subpopulation of human tumour cells
highly upregulated interface markers (12.3% of tumour cells; Fig. 1c and Extended Data Fig. 1b), mostly from immunotherapy-resistant patients
(Extended Data Fig. 1d–f)"	Similar to our previous observations6	N/A
Q1	Tumour gene expression altered by TME	To better understand the nature of these cells	A previous study defined at least four cell states that encompass the melanoma differentiation trajectory (melanocytic, transitory, neural crest-like and undifferentiated)	"we compared our interface population to human melanoma cell states...We scored tumour and interface cells for the relative expression of gene modules encompassing the entire melanoma cell differentiation trajectory and classified cells into
each of the four states on the basis of their expression of gene modules annotated for that state2."
Q2	Tumour gene expression altered by TME	Although tumour cells were relatively evenly distributed between the four cell states, interface cells showed clear upregulation of genes characteristic of the undifferentiated state (Fig. 1d,e and Extended Data Fig. 1c). ... Interface cells downregulated MITF and SOX10 and upregulated SOX9 (Fig. 1f and Extended Data Fig. 1g). Classical melanocyte pigmentation genes were minimally expressed by interface cells relative to the tumour bulk, including MITF (log2 fold change (FC) = −5.19), TYRP1 (log2FC = −7.75) and PMEL (log2FC = −8.78) (Fig. 1f, Extended Data Fig. 1g and Supplementary Table 1). Unexpectedly, interface cells also upregulated genes involved in neuronal development, including SOX11 (log2FC = 5.15), NNAT (log2FC = 8.61), NEUROD1 (log2FC = 6.22) and NEFM (log2FC = 6.19) (Fig. 1g and Supplementary Table 1). Gene set enrichment analysis (GSEA) revealed that transcriptional programs linked to cell fate specification and neuronal development were highly enriched in interface cells (Fig. 1h,i).	Melanoma behaviour is regulated by phenotype switching, in which cells transition between differentiated/proliferative and undifferentiated/invasive states. The transition between the proliferative and invasive states is regulated by the transcription factors MITF, SOX9 and SOX10, among others8. MITF and SOX10 regulate melanocyte differentiation and proliferation9,10, whereas SOX9 is associated with the undifferentiated invasive state11	These data indicate that interface cells adopt an invasive state with markers of neuronal development.
Q1*	Confinement induces a neuronal state	To examine factors within the local TME that may drive the interface state	N/A	we performed histology on tissue sections from our transgenic zebrafish melanoma model, focusing on the invasive front.
Q2	Confinement induces a neuronal state	Tumour cells invading into the TME showed elongated nuclei compared with the bulk tumour mass (Fig. 1j,k)	"A previous study showed that tumour nuclei become highly elongated when squeezing through mechanically
restrictive environments12."	Although numerous factors probably influence tumour invasion, we hypothesized that mechanical forces exerted on the cell/nucleus may cause stable changes in gene expression and tumour cell behaviour.
Q1	Confinement induces a neuronal state	To test this hypothesis	a system to confine human melanoma cells ... in vitro at predefined heights ... using a polydimethylsiloxane piston and micropatterned coverslips13.	we adapted a system to confine human melanoma cells (A375 cell line) in vitro at predefined heights (3 µm) using a polydimethylsiloxane piston and micropatterned coverslips13 (Fig. 1l).
Q2	Confinement induces a neuronal state	"confined cells did not upregulate apoptosis markers cleaved caspase-3, annexin V or cleaved
PARP (Extended Data Fig. 2a–f)."	N/A	Confinement in vitro was not cytotoxic
